517,"Fabric Health Report Error",FABRIC_HEALTH_REPORT_ERROR,0,1,1,1,0,0,1,0,28,1,1,Critical,1,300,0,Grid,"FabricHealth Report completed with %s Errors and %s Warnings",Fabric Notification,0,"Fabric Health Report Error",
518,"UFM-related process is down",UFM_PROCESS_DOWN,0,0,1,1,0,0,1,0,29,1,1,Critical,1,300,0,Grid,"Process %s is down.",Maintenance,0,"UFM related process is down",
519,"Logs purge failure",LOGS_PURGE_FAILURE,0,0,1,1,0,0,1,0,30,1,1,Minor,1,300,0,Grid,"Failed purging database logs.",Maintenance,0,"Failed purging database logs",
520,"Restart of UFM-related process succeeded",RESTART_PROCESS_SUCCESS,0,0,1,1,0,0,1,0,31,1,1,Info,1,300,0,Grid,"Process %s was restarted successfully.",Maintenance,0,"UFM-related process was restarted successfully",
521,"UFM is being stopped",STOPPING_UFM,0,0,1,1,0,0,1,0,32,1,1,Critical,1,300,0,Grid,"Stopping UFM server now...",Maintenance,0,"Stopping UFM server",
522,"UFM is being restarted",RESTARTING_UFM,0,0,1,1,0,0,1,0,33,1,1,Critical,1,300,0,Grid,"Restarting UFM server now...",Maintenance,0,"Restarting UFM server",
523,"UFM failover is being attempted",ATTEMPTING_UFM_FAILOVER,0,0,1,1,0,0,1,0,34,1,1,Info,1,300,0,Grid,"Attempting UFM failover...",Maintenance,0,"Attempting UFM failover",
524,"UFM cannot connect to DB",CANNOT_CONNECT_TO_DB,0,0,1,1,0,0,1,0,35,1,1,Critical,1,300,0,Grid,"Connection to the database failed.",Maintenance,0,"Connection to the database failed",
525,"Disk utilization threshold reached",DISK_THRESHOLD_REACHED,0,0,1,1,0,0,1,0,36,1,1,Critical,1,300,0,Grid,"Disk space usage in %s is above the threshold of %d",Maintenance,0,"Disk utilization threshold reached",
526,"Memory utilization threshold reached",MEMORY_THRESHOLD_REACHED,0,0,1,1,0,0,1,0,37,1,1,Critical,1,300,0,Grid,"Memory usage is above the threshold of %d",Maintenance,0,"Memory utilization threshold reached",
527,"CPU utilization threshold reached",CPU_THRESHOLD_REACHED,0,0,1,1,0,0,1,0,38,1,1,Critical,1,300,0,Grid,"CPU usage is above the threshold of %d",Maintenance,0,"CPU utilization threshold reached",
528,"Fabric interface is down",FABRIC_IFACE_DOWN,0,0,1,1,0,0,1,0,39,1,1,Critical,1,300,0,Grid,"Fabric interface %s is down.",Maintenance,0,"Fabric interface is down",
529,"UFM standby server problem",UFM_STANDBY_PROBLEM,0,0,1,1,0,0,1,0,40,1,1,Critical,1,300,0,Grid,"Problem with UFM standby server: %s.",Maintenance,0,"UFM standby server problem",
530,"SM is down",SM_IS_DOWN,0,0,1,1,0,0,1,0,21,1,1,Critical,1,300,0,Grid,"SM is down (%s).",Maintenance,0,"SM is down",
531,"DRBD Bad Condition",DRBD_BAD_COND,0,0,1,1,0,0,1,0,41,1,1,Critical,1,300,0,Grid,"Drbd bad condition detected, failover or takeover will fail.",Maintenance,0,"DRBD Bad Condition",
532,"Remote UFM-SM Sync",EXTR_UFM_SM_SYNC,0,0,1,1,0,0,1,0,0,0,1,Info,1,0,0,Grid,"Remote UFM-SM %s sync succeeded",Maintenance,0,"Remote UFM-SM Sync",
533,"Remote UFM-SM problem",EXTR_UFM_SM_PROBLEM,0,0,1,1,0,0,1,0,59,1,1,Critical,1,0,0,Site,"%s",Maintenance,0,"Remote UFM-SM problem",
535,"MH Purge Failed",MH_PURGE_FAILED,0,0,1,1,0,0,1,0,42,1,1,Warning,1,300,0,Grid,"Monitoring history DB purge failed (%s)",Maintenance,0,"MH Purge Failed",
536,"UFM Health Watchdog Info",UFM_HEALTH_WATCHDOG_INFO,0,0,1,1,0,0,1,0,43,1,1,Info,1,300,0,Grid,"Message",Maintenance,0,"UFM Health Watchdog Info",
537,"UFM Health Watchdog Critical",UFM_HEALTH_WATCHDOG_CRITICAL,0,0,1,1,0,0,1,0,44,1,1,Critical,1,300,0,Grid,"Message",Maintenance,0,"UFM Health Watchdog Critical",
538,"Time Diff Between HA Servers",HA_TIME_DIFF,0,0,1,1,0,0,1,0,41,1,1,Warning,1,300,0,Grid,"Time difference between master and standby machines is above the threshold of %d seconds. Master time is: %s, standby time is: %s.",Maintenance,0,"Time Diff Between HA Servers",
539,"DRBD TCP Connection Performance",DRBD_BAD_CONNECTION_PERFORMANCE,0,0,1,1,0,0,1,0,74,1,1,Warning,1,900,0,Grid,"Message",Maintenance,0,"DRBD TCP Connection Performance",
540,"Daily Report Completed successfully",DAILY_REPORT_COMPLETED_SUCCESSFULLY,0,0,1,1,0,0,1,0,0,0,0,Info,1,300,0,Grid,"%s",Maintenance,0,"Daily Report Completed successfully",
541,"Daily Report Completed with Error",DAILY_REPORT_COMPLETED_WITH_ERROR,0,0,1,1,0,0,1,0,0,0,0,Minor,1,300,0,Grid,"%s",Maintenance,0,"Daily Report Completed with Error",
542,"Daily Report Failed",DAILY_REPORT_FAILED,0,0,1,1,0,0,1,0,0,0,0,Critical,1,300,0,Grid,"%s",Maintenance,0,"Daily Report Failed",
543,"Daily Report Mail Sent successfully",DAILY_REPORT_MAIL_SENT_SUCCESSFULLY,0,0,1,1,0,0,1,0,0,0,0,Info,1,300,0,Grid,"%s",Maintenance,0,"Daily Report Mail Sent successfully",
544,"Daily Report Mail Sent Failed",DAILY_REPORT_MAIL_SENT_FAIL,0,0,1,1,0,0,1,0,0,0,0,Minor,1,300,0,Grid,"%s",Maintenance,0,"Daily Report Mail Sent Failed",
545,"SM is not responding",SM_NOT_RESPONDING,0,0,1,1,0,0,1,0,78,1,1,Critical,1,300,0,Grid,"SM is not responding (%s).",Maintenance,0,"SM is not responding",
546,"Management interface is down",MGMT_IFC_DOWN,0,0,1,1,0,0,1,0,46,1,1,Critical,1,300,0,Grid,"Management interface %s is down.",Maintenance,0,"Management interface is down",
547,"UFM stopped polling SM for updates",STOP_POLLING_SM,0,0,1,1,0,0,1,0,78,1,1,Critical,1,300,0,Grid,"UFM stopped polling SM for updates for more than (%s) seconds.",Maintenance,0,"UFM stopped polling SM for updates",
548,"Failed to run generic script test",FAILED_TO_RUN_GENERIC_SCRIPT_TEST,0,0,1,1,0,0,1,0,29,1,1,Critical,1,300,0,Grid,"Failed to run generic script with name %s. Error: %s.",Maintenance,0,"Failed to run generic script test",
551,"General External Event Notification",GENERAL_EXTERNAL_EVENT_NOTIFICATION,0,1,1,1,0,0,1,0,75,1,1,Info,0,1,0,Grid,"%s",Maintenance,0,"General External Event Notification",
552,"General External Event Notice",GENERAL_EXTERNAL_EVENT_NOTICE,0,1,1,1,0,0,1,0,75,1,1,Minor,0,1,0,Grid,"%s",Maintenance,0,"General External Event Notice",
553,"General External Event Alert",GENERAL_EXTERNAL_EVENT_ALERT,0,1,1,1,0,0,1,0,75,1,1,Warning,0,1,0,Grid,"%s",Maintenance,0,"General External Event Alert",
554,"General External Event Error",GENERAL_EXTERNAL_EVENT_ERROR,0,1,1,1,0,0,1,0,75,1,1,Critical,0,1,0,Grid,"%s",Maintenance,0,"General External Event Error",
560,"User Connected", USER_CONNECTED, 0,0,1,1,0,0,1,0,0,0,0,Info,1,0,0,Grid,"User %s connected",Security,0,"User Connected",
561,"User Disconnected", USER_DISCONNECTED, 0,0,1,1,0,0,1,0,0,0,0,Info,1,0,0,Grid,"User %s disconnected",Security,0,"User Disconnected",
602,"UFM Server Failover",UFM_FAIL_OVER,0,0,1,1,0,0,1,0,10,1,1,Critical,1,0,0,Site,"Server %s failed, server %s took ownership",Fabric Notification,0,"UFM Server Failover",
603,"Events Suppression",EVENTS_SUPPRESSION,0,0,1,1,0,0,1,0,10,0,0,Critical,0,300,0,Site,"Due to high CPU utilization detected, %s events will be suppressed",Maintenance,0,"Events Suppression",
604,"Report Succeeded",REPORT_SUCCEEDED,0,0,1,1,0,0,0,0,0,0,1,Info,1,300,0,Grid,"%s Report succeeded",Maintenance,0,"Report Succeeded",
605,"Report Failed",REPORT_FAILED,0,0,1,1,0,0,1,0,45,1,1,Critical,1,300,0,Grid,"%s Report failed, %s",Maintenance,0,"Report Failed",
606,"Correction Attempts Paused",CORRECTION_ATTEMPTS_PAUSED,0,0,1,1,0,0,1,1,0,0,0,Warning,1,0,0,Site,"Correction attempts for a severe UFM health condition were unsuccessful and therefore are temporarily paused. UFM will resume the attempts later. Please see collected system state at: %s.",Fabric Notification,0,"Correction Attempts Paused",
610,"Monitoring History Enabled",MH_ENABLED,0,0,1,1,0,0,1,0,0,0,1,Info,1,300,0,Grid,"Monitoring History Enabled",Maintenance,0,"Monitoring History Enabled",
611,"Monitoring History Disabled",MH_DISABLED,0,0,1,1,0,0,1,0,0,0,1,Info,1,300,0,Grid,"Monitoring History Disabled",Maintenance,0,"Monitoring History Disabled",
612,"Monitoring History Bad Connection",MH_BAD_CONNECTION, 0,0,1,1,0,0,1,0,60,1,1,Critical,1,30,0,Grid,"Monitoring History failed connect to History DB",Maintenance,0,"Monitoring History Bad Connection",
613,"Monitoring History Connection Established",MH_CONNECTION_ESTABLISHED, 0,0,1,1,0,0,1,0,0,0,1,Info,1,30,0,Grid,"Monitoring History connection established",Maintenance,0,"Monitoring History Connection Established",
614,"Monitoring History Inconsistent Version",MH_BAD_VERSION,0,0,1,1,0,1,0,0,61,1,1,Critical,1,300,0,Grid,"Monitoring History inconsistent version, UFM version %s, MH version %s", Maintenance,0,"Monitoring History Inconsistent Version",
615,"Monitoring History Failed save metadata",MH_SAVE_METADATA_ERROR,0,0,1,1,0,0,1,0,62,1,1,Critical,1,300,0,Grid,"Monitoring History failed save %s session metadata, %s", Maintenance,0,"Monitoring History Failed save metadata",
616,"Monitoring History Failed update metadata",MH_UPDATE_METADATA_ERROR,0,0,1,1,0,0,1,0,63,1,1,Critical,1,300,0,Grid,"Monitoring History failed update %s session metadata, %s", Maintenance,0,"Monitoring History Failed update metadata",
617,"Monitoring History Failed save data",MH_SAVE_DATA_ERROR,0,0,1,1,0,0,1,0,64,1,1,Critical,1,300,0,Grid,"Monitoring History failed save %s session data, %s", Maintenance,0,"Monitoring History Failed save data",
618,"Monitoring History Failed get metadata",MH_GET_METADATA_ERROR,0,0,1,1,0,0,1,0,65,1,1,Critical,1,300,0,Grid,"Monitoring History failed get history metadata, %s", Maintenance,0,"Monitoring History Failed get metadata",
619,"Monitoring History Failed get data",MH_GET_DATA_ERROR,0,0,1,1,0,0,1,0,66,1,1,Critical,1,300,0,Grid,"Monitoring History failed get %s session history data, %s", Maintenance,0,"Monitoring History Failed get data",
620,"Monitoring History Failed remove file",MH_REMOVE_FILE_ERROR,0,0,1,1,0,0,1,0,67,1,1,Critical,1,300,0,Grid,"Monitoring History failed remove file %s, %s", Maintenance,0,"Monitoring History Failed remove file",
621,"Monitoring History version not matches UFM version",MH_MATCH_VERION_ERROR,0,0,1,1,0,0,1,0,68,1,1,Critical,1,300,0,Grid,"Monitoring History version %s not matches UFM version %s", Maintenance,0,"Monitoring History version not matches UFM version",
622,"Monitoring History Purge DB Occurred",MH_PURGE_DB_OCCURRED,1,1,1,1,0,0,1,0,69,1,1,Warning,1,5,0,Grid,"Purged monitoring history database due to lack of space on partition.",Fabric Notification,0,"Monitoring History Purge DB Occurred",
623,"Monitoring History Migration is not completed",MH_MIGRATION_NOT_COMPLETED,1,1,1,1,0,0,1,0,70,1,1,Warning,1,300,0,Grid,"Monitoring History Migration is not completed.",Maintenance,0,"Monitoring History Migration is not completed",
624,"Monitoring History partition utilization threshold reached",MH_DISK_THRESHOLD_REACHED,0,0,1,1,0,0,1,0,36,1,1,Critical,1,300,0,Grid,"Monitoring history local disk utilization is %d, the threshold is %d.",Maintenance ,0,"Monitoring History partition utilization threshold reached",
625,"Monitoring History local report files are about to be cleaned",MH_LOCAL_REPORTS_CLEAN,0,0,1,1,0,0,1,0,0,0,1,Info,1,300,0,Grid,"About to remove local reports of Monitoring history that were not accessed recently",Maintenance ,0,"Monitoring History local report files are about to be cleaned",
626,"Monitoring History oldest DB table is about to be removed",MH_OLDEST_TABLE_DROP,0,0,1,1,0,0,1,0,0,0,1,Info,1,300,0,Grid,"About to drop the oldest DB table of Monitoring history",Maintenance,0,"Monitoring History oldest DB table is about to be removed",
627,"Monitoring History partition is not mounted",MH_PART_NOT_MOUNTED,0,0,1,1,0,0,1,0,0,0,1,Critical,1,300,0,Grid,"Monitoring history partition %s is not mounted",Maintenance,0,"Monitoring History partition is not mounted",
701,"Non-optimal Link Speed",PHY_NON_OPTIMAL_SPEED,0,1,1,1,0,0,1,0,5,1,1,Minor,1,0,0,Port,"Found a %s link that operates in %s speed mode.",Hardware,0,"Non-optimal Link Speed",
702,"Unhealthy IB Port",UNHEALTHY_IB_PORT,0,1,1,1,0,0,1,0,71,1,1,Warning,1,0,0,Port,"Peer Port %s is considered by SM as unhealthy due to %s.",Hardware,0,"Unhealthy IB Port",
703,"Fabric Collector Connected",FC_CONNECTED,0,0,1,1,0,0,1,0, 0,0,0,Info,1,0,0,Grid,"Fabric collector on host '%s' has been connected",Maintenance,0,"Fabric Collector Connected",
704,"Fabric Collector Disconnected",FC_DISCONNECTED,0,0,1,1,0,0,1,0,73,1,1,Critical,1,0,0,Grid,"Fabric collector on host '%s' has been disconnected",Maintenance,0,"Fabric Collector Disconnected",
750,"High data retransmission count on port",HIGH_DATA_RETRANSMISSION,0,1,1,1,0,0,1,0,76,1,1,Warning,500,0,0,Port,"High number of data retransmissions was detected on port %s. Cable might need to be replaced.",Hardware,0,"High number of data retransmissions",
801,"Drop Events",SNMP_DROP_EVENTS,1,2,1,1,0,0,1,0,3,1,1,Minor,200,300,0,Port,"Drop Events counter rate threshold was exceeded.  Threshold is %d, received value is %d.",Communication Error,0,"Drop Events",
802,"CRC Align Errors",SNMP_CRC_ALIGN_ERRORS,1,2,1,1,0,0,1,0,3,1,1,Minor,200,300,0,Port,"CRC Align Errors counter rate threshold was exceeded. Threshold is %d, received value is %d.",Communication Error,0,"CRC Align Errors",
803,"Undersize Pkts",SNMP_UNDERSIZE_PKTS,1,2,1,1,0,0,1,0,3,1,1,Minor,200,300,0,Port,"Undersize Packets counter rate threshold was exceeded. Threshold is %d, received value is %d.",Communication Error,0,"Undersize Pkts",
804,"Oversize Pkts",SNMP_OVERSIZE_PKTS,1,2,1,1,0,0,1,0,3,1,1,Minor,200,300,0,Port,"Oversize Packets counter rate threshold was exceeded. Threshold is %d, received value is %d.",Communication Error,0,"Oversize Pkts",
805,"Fragments",SNMP_FRAGMENTS,1,2,1,1,0,0,1,0,3,1,1,Minor,200,300,0,Port,"Fragments counter rate threshold was exceeded. Threshold is %d, received value is %d.",Communication Error,0,"Fragments",
806,"Jabbers",SNMP_JABBERS,1,2,1,1,0,0,1,0,3,1,1,Minor,200,300,0,Port,"Jabbers counter rate threshold was exceeded. Threshold is %d, received value is %d.",Communication Error,0,"Jabbers",
807,"Collisions",SNMP_COLLISIONS,1,2,1,1,0,0,1,0,3,1,1,Minor,200,300,0,Port,"Collisions counter rate threshold was exceeded. Threshold is %d, received value is %d.",Communication Error,0,"Collisions",
808,"Alignment Errors",SNMP_HCALIGNMENT_ERRORS,1,2,1,1,0,0,1,0,3,1,1,Minor,200,300,0,Port,"Alignment Errors counter rate threshold was exceeded. Threshold is %d, received value is %d.",Communication Error,0,"Alignment Errors",
809,"FCS Errors",SNMP_HCFCSERRORS,1,2,1,1,0,0,1,0,3,1,1,Minor,200,300,0,Port,"FCS Errors counter rate threshold was exceeded. Threshold is %d, received value is %d.",Communication Error,0,"FCS Errors",
810,"Single Collision Frames",SNMP_SINGLE_COLLISION_FRAMES,1,2,1,1,0,0,1,0,3,1,1,Minor,200,300,0,Port,"Single Collision Frames counter rate threshold was exceeded. Threshold is %d, received value is %d.",Communication Error,0,"Single Collision Frames",
811,"Multiple Collision Frames",SNMP_MULTIPLE_COLLISION_FRAMES,1,2,1,1,0,0,1,0,3,1,1,Minor,200,300,0,Port,"Multiple Collision Frames counter rate threshold was exceeded. Threshold is %d, received value is %d.",Communication Error,0,"Multiple Collision Frames",
812,"SQE Test Errors",SNMP_SQETEST_ERRORS,1,2,1,1,0,0,1,0,3,1,1,Minor,200,300,0,Port,"SQE Test Errors counter rate threshold was exceeded. Threshold is %d, received value is %d.",Communication Error,0,"SQE Test Errors",
813,"Deferred Transmissions",SNMP_DEFERRED_TRANSMISSIONS,1,2,1,1,0,0,1,0,3,1,1,Minor,200,300,0,Port,"Deferred Transmissions counter rate threshold was exceeded. Threshold is %d, received value is %d.",Communication Error,0,"Deferred Transmissions",
814,"Late Collisions",SNMP_LATE_COLLISIONS,1,2,1,1,0,0,1,0,3,1,1,Minor,200,300,0,Port,"Late Collisions counter rate threshold was exceeded. Threshold is %d, received value is %d.",Communication Error,0,"Late Collisions",
815,"Excessive Collisions",SNMP_EXCESSIVE_COLLISIONS,1,2,1,1,0,0,1,0,3,1,1,Minor,200,300,0,Port,"Excessive Collisions counter rate threshold was exceeded. Threshold is %d, received value is %d.",Communication Error,0,"Excessive Collisions",
816,"Internal Mac Transmit Errors",SNMP_HCINTERNAL_MAC_TRANSMIT_ERRORS,1,2,1,1,0,0,1,0,3,1,1,Minor,200,300,0,Port,"Internal MAC Transmit Error counter rate threshold was exceeded. Threshold is %d, received value is %d.",Communication Error,0,"Internal Mac Transmit Errors",
817,"Internal Mac Receive Errors",SNMP_HCINTERNALMACRECEIVEERRORS,1,2,1,1,0,0,1,0,3,1,1,Minor,200,300,0,Port,"Internal MAC Receive Error counter rate threshold was exceeded. Threshold is %d, received value is %d.",Communication Error,0,"Internal Mac Receive Errors",
818,"Carrier Sense Errors",SNMP_CARRIER_SENSE_ERRORS,1,2,1,1,0,0,1,0,3,1,1,Minor,200,300,0,Port,"Carrier Sense Error counter rate threshold was exceeded. Threshold is %d, received value is %d.",Communication Error,0,"Carrier Sense Errors",
819,"Frame Too Longs",SNMP_HCFRAME_TOO_LONGS,1,2,1,1,0,0,1,0,3,1,1,Minor,200,300,0,Port,"Too Long Frames counter rate threshold was exceeded. Threshold is %d, received value is %d.",Communication Error,0,"Frame Too Longs",
820,"Symbol Errors",SNMP_HCSYMBOL_ERRORS,1,2,1,1,0,0,1,0,3,1,1,Minor,200,300,0,Port,"Symbol Errors counter rate threshold was exceeded. Threshold is %d, received value is %d.",Communication Error,0,"Symbol Errors",
901,"Fabric Configuration Started",FABRIC_CONFIG_STARTED,0,0,1,0,0,0,1,0,0,0,1,Info,1,0,0,Grid,"Fabric Configuration started.",Fabric Notification,0,"Fabric Configuration Started",
902,"Fabric Configuration Completed",FABRIC_CONFIG_COMPLETED,0,0,1,0,0,0,1,0,0,0,1,Info,1,0,0,Grid,"Fabric Configuration completed.",Fabric Notification,0,"Fabric Configuration Completed",
903,"Fabric Configuration Failed",FABRIC_CONFIG_FAILED,0,0,1,0,0,0,1,0,0,0,1,Critical,1,0,0,Grid,"Fabric Configuration failed. (Please see log for more details)",Fabric Notification,0,"Fabric Configuration Failed",
904,"Device Configuration Failure",DEVICE_CONFIG_ACTION_FAILED,0,0,1,0,0,0,1,0,19,1,1,Critical,1,0,0,Device,"Configuration action on device - %s (%s) failed. (Please see log for more details)",Fabric Notification,0,"Device Configuration Failure",
905,"Device Configuration Timeout",DEVICE_CONFIG_ACTION_TIMEOUT,0,0,1,0,0,0,1,0,19,1,1,Critical,1,0,0,Device,"Configuration action on device - %s (%s) Got timeout. (Please see log for more details)",Fabric Notification,0,"Device Configuration Timeout",
906,"Provisioning Validation Failure",PROVISIONING_VALIDATION_FAILURE,0,0,1,0,0,0,1,0,0,0,1,Critical,1,0,0,Grid,"Provisioning validation of fabric failed. (Please see log for more details)",Fabric Notification,0,"Provisioning Validation Failure",
907,"Switch is Down",SWITCH_FAILURE,0,0,1,1,0,0,1,0,10,1,1,Critical,1,0,0,Site,"Site configuration changes: %s Switch is Down",Fabric Topology,0,"Switch is disconnected or down",
908,"Switch is Up",SWITCH_OK,0,0,1,1,0,0,1,0,10,1,1,Info,1,300,0,Site,"Site configuration changes: %s Switch is Up",Fabric Topology,0,"Switch is connected or up",
909,"Director Switch is Down",DIRECTOR_SWITCH_DOWN,0,0,1,1,0,0,1,0,10,1,1,Critical,1,0,0,Site,"Site configuration changes: %s Director Switch is Down",Fabric Topology,0,"Director Switch is disconnected or down",
910,"Director Switch is Up",DIRECTOR_SWITCH_UP,0,0,1,1,0,0,1,0,10,1,1,Info,1,300,0,Site,"Site configuration changes: %s Director Switch is Up",Fabric Topology,0,"Director Switch is connected or up",
911,"Module Temperature Low Threshold Reached",MODULE_TEMPERATURE_EXCESS_LOW_THRESHOLD,1,0,1,1,0,1,0,0,10,1,1,Warning,60,300,0,Module,"Module Temperature threshold was exceeded. Sensor id is %d Threshold is %d, received value is %d.",Hardware,0,"Temperature detected by module sensor is too high, has exceeded the low threshold",
912,"Module Temperature High Threshold Reached",MODULE_TEMPERATURE_EXCESS_HIGH_THRESHOLD,1,0,1,1,0,1,0,0,10,1,1,Critical,60,300,0,Module,"Module Temperature threshold was exceeded. Sensor id is %d Threshold is %d, received value is %d.",Hardware,0,"Temperature detected by module sensor is too high, has exceeded the high threshold",
913,"Module High Voltage","MODULE_HIGH_VOLTAGE",0,0,1,1,0,0,1,0,79,1,1,"Warning",10,420,0,"Switch","Voltage of Sensor %s on %s(%s) value %s exceeded the threshold %s","Module Status",0,"Sensor Voltage Threshold Exceeded",
914,"Module High Current","MODULE_HIGH_CURRENT",0,0,1,1,0,0,1,0,80,1,1,"Warning",10,420,0,"Switch","Current of Sensor %s on %s(%s) exceeded the threshold %s","Module Status",0,"Sensor Current Threshold Exceeded",
915,"Critical BER reported","BER_ERROR",0,0,1,1,0,0,1,0,80,0,1,"Critical",10,420,0,"PORT","Effective BER Error on Port (%s)  exceeded critical threshold (%s)","Hardware",0,"Effective BER Error on Port exceeded critical threshold",
916,"High BER reported","BER_WARNING",0,0,1,1,1,0,0,0,80,0,1,"Warning",10,420,0,"PORT","Effective BER Warning  on Port (%s)  exceeded warning  threshold (%s)","Hardware",0,"Effective BER Warning on Port exceeded warning threshold",
917,"Critical Symbol BER reported","SYMBOL_BER_ERROR",0,0,1,1,0,0,1,0,80,0,1,"Critical",10,420,0,"PORT","Symbol BER Error on Port (%s)  exceeded critical threshold (%s)","Hardware",0,"Symbol BER Error on Port exceeded critical threshold",
918,"High Symbol BER reported","SYMBOL_BER_WARNING",0,0,1,1,1,0,0,0,80,0,1,"Warning",10,420,0,"PORT","Symbol BER Warning  on Port (%s)  exceeded warning  threshold (%s)","Hardware",0,"Symbol BER Warning on Port exceeded warning threshold",
1300,"SA Key violation", SM_SAKEY_VIOLATION,1,1,1,1,0,0,1,0,4,1,1,Warning,5,300,0,Port,"SA Key violation committed by, SLID: %(slid)d, Attribute:%(attribute)d, Method:%(method)d, SGID_PREFIX:%(sgid_prefix)s, SGID_INTERFACE:%(sgid_interface)s, PORT:%(port)d, SA_KEY: %(sa_key)d","Security",0,"SA Key Volation Committed",
1301,"SGID Spoofed",SM_SGID_SPOOFED,1,1,1,1,0,0,1,0,4,1,1,Warning,5,300,0,"Port","SGID spoofed by, LID:%(slid)d, Attribute:%(attribute)d, Method:%(method)d, Spoofed_SGID_Prefix:%(spoofed_sgid_prefix)d, Port:%(port)d","Security",0,"SGID spoofed by VPort/port",
1302,"SA High Rate detected",SM_SA_RATE_LIMIT_EXCEEDED,1,1,1,1,0,0,1,0,4,1,1,Warning,5,300,0,"Port","SA Rate Limit Exceeded by , SGID_PREFIX: %(sgid_prefix)s, SGID_INTERFACE: %(sgid_interface)s, Port:%(port)d","Security",0,"Rate Limit Exceeded",
1303,"Multicast subscriptions over limit",SM_MULTICAST_GROUPS_LIMIT_EXCEEDED,1,1,1,1,0,0,1,0,4,1,1,Warning,5,300,0,"Port","Number of Multicast subscriptions over limit for, SGID_PREFIX: %(sgid_prefix)s, SGID_INTERFACE: %(sgid_interface)s, Port:%(port)d, Target_GUID: %(target_guid)d, PHYSP_TARGET_GUID:%(physp_target_guid)d","Security",0,"Multicast Groups Limit Exceeded",
1304,"Service Record subscriptions over limit",SM_SERVICES_LIMIT_EXCEEDED,1,1,1,1,0,0,1,0,4,1,1,Warning,5,300,0,"Port","Number of Services Records over limit for, SGID_PREFIX: %(sgid_prefix)s, SGID_INTERFACE: %(sgid_interface)s, Port:%(port)d, Target_GUID: %(target_guid)d, PHYSP_TARGET_GUID:%(physp_target_guid)d","Security",0,"Services Limit Exceeded",
1305,"Event subscriptions over limit",SM_EVENT_SUBSCRIPTION_LIMIT_EXCEEDED,1,1,1,1,0,0,1,0,4,1,1,Warning,5,300,0,"Port","Number of event subscriptions over limit  for, SGID_PREFIX: %(sgid_prefix)s, SGID_INTERFACE: %(sgid_interface)s, Port:%(port)d, Target_GUID: %(target_guid)d, PHYSP_TARGET_GUID:%(physp_target_guid)d","Security",0,"Event Subscription Limit Exceeded",
1306,"Unallowed SM was detected in the fabric",UNALLOWED_SM_WAS_DETECTED,1,1,1,1,0,0,1,0,4,1,1,Warning,0,300,0,"Port","Unallowed SM was detected in the fabric: Lid = %(LID)d, Guid = %(UNAUTHORIZED_SM_GUID)s","Fabric Notification",0,"Unallowed SM was detected in the fabric",
1307,"SMInfo SET request was received from unallowed SM",SMINFO_SET_REQUEST_WAS_RECEIVED_FROM_UNALLOWED_SM,1,1,1,1,0,0,1,0,4,1,1,Warning,0,300,0,"Port","SMInfo SET request was received from unallowed SM, detected in the fabric: Lid = %(LID)d, Guid = %(UNAUTHORIZED_SM_GUID)s","Fabric Notification",0,"SMInfo SET request was received from unallowed SM",
1309,"SM was detected with non-matching SMKey",SM_WAS_DETECTED_WITH_NON_MATCHING_SMKEY,1,1,1,1,0,0,1,0,4,1,1,Warning,0,300,0,"Port","SM was detected with non-matching SMKey: Lid = %(LID)d, Source-GUID = %(PHYSP_SGUID)s","Fabric Notification",0,"SM was detected with non-matching SMKey",
1310,"Duplicated node GUID was detected",DUPLICATED_NODE_GUID_DETECTED,1,1,1,1,0,0,1,0,4,1,1,Critical,1,0,0,"Device","Duplicated node GUID was detected: NODE_GUID = %(node_guid)s, PEER_NODE_GUID_1 = %(peer_node_guid_1)s, PEER_PORT_1 = %(peer_port_1)d, PEER_NODE_GUID_2 = %(peer_node_guid_2)s, PEER_PORT_2 = %(peer_port_2)d.","Fabric Notification",0,"Duplicated node GUID was detected",
1311,"Duplicated port GUID was detected",DUPLICATED_PORT_GUID_DETECTED,1,1,1,1,0,0,1,0,4,1,1,Critical,1,0,0,"Port","Duplicated port GUID was detected: PORT_GUID = %(port_guid)s, NODE_GUID_1 = %(node_guid_1)s, PORT_1 = %(port_1)d, NODE_GUID_2 = %(node_guid_2)s, PORT_2 = %(port_2)d","Fabric Notification",0,"Duplicated port GUID was detected",
1312,"Switch was Rebooted",SWITCH_WAS_REBOOTED,1,1,1,1,0,0,1,0,4,1,1,Info,1,0,0,"Device","Switch was rebooted: NODE_GUID = %(node_guid)s.","Fabric Notification",0,"Switch was Rebooted",
1400,"High Ambient Temperature",COOLING_DEV_HIGH_AMBIENT_TEMP,0,1,1,1,0,0,1,0,81,1,1,Warning,0,86400,0,Switch,"%s",Hardware,0,"High Ambient Temperature",
1401,"High Fluid Temperature",COOLING_DEV_HIGH_FLUID_TEMP,0,1,1,1,0,0,1,0,81,1,1,Warning,0,86400,0,Switch,"%s",Hardware,0,"High Fluid Temperature",
1402,"Low Fluid Level",COOLING_DEV_LOW_FLUID_LEVEL,0,1,1,1,0,0,1,0,81,1,1,Warning,0,86400,0,Switch,"%s",Hardware,0,"Low Fluid Level",
1403,"Low Supply Pressure",COOLING_DEV_LOW_SUPPLY_PRESS,0,1,1,1,0,0,1,0,81,1,1,Warning,0,86400,0,Switch,"%s",Hardware,0,"Low Supply Pressure",
